"","uuid","datetime","species","number_morbidity","disease_id","number_mortality","total_number_cases","location"
"1","05a170b6-0bc4-41e6-9dd9-b9b30313b2d8","05-05-21 15:38","pig",5,5,0,5,"Village 3"
"2","72a5399d-a035-4324-9f47-feb2bb1eb4a0","03-05-21 12:11","cat",2,4,0,2,"Village 3"
"3","2ad7d909-2792-4851-a932-7ad37cd8c64c","11-05-21 15:06","chicken",5,9,2,7,"Village 2"
"4","713f6f60-35b1-4edb-8b09-2453aad44278","07-05-21 15:36","dog",4,3,0,4,"Health Centre B"
"5","f22dfebf-cd72-4e3e-beab-58c93aad82d9","11-05-21 16:06","sheep",1,3,2,3,"Village 3"
"6","baa67d98-ddc7-4545-8739-59fb7489331f","04-05-21 11:55","cat",1,7,0,1,"Village 1"
"7","bbef2885-b326-49dd-b449-c088ac86c469","01-05-21 11:08","dog",2,0,5,7,"Health Centre A"
"8","e8e29406-1445-4b95-9e9a-afbfc9b0df03","07-05-21 17:54","sheep",4,3,2,6,"Village 3"
"9","6301292b-46f1-44ea-b0f1-7116faf9140f","28-04-21 9:11","cat",1,6,0,1,"Village 3"
"10","08440197-3102-4a18-818e-4a4b73e21310","01-05-21 16:24","pig",5,7,2,7,"Health Centre B"
"11","cdfc1b84-0d78-44cf-9726-e68dc576410e","11-05-21 10:55","buffalo",4,1,0,4,"Village 3"
"12","61a53b29-6c28-4793-bbce-825067514e22","11-05-21 11:01","dog",4,5,5,9,"Village 3"
"13","40f88af6-931d-4877-85d9-cd5dcc6a0926","06-05-21 15:37","pig",6,6,2,8,"Health Centre A"
"14","d1a8b8bf-44fb-4eac-ad20-db27111f5a7e","01-05-21 12:05","pig",6,5,5,11,"Village 3"
"15","f5ddb2f9-19eb-4613-8623-cdc2fd75fa3e","01-05-21 15:49","sheep",2,0,0,2,"Village 2"
"16","8a4fadc5-6855-4fcb-8c6a-de0f983bdfa5","04-05-21 18:10","dog",3,2,4,7,"Health Centre A"
"17","62f1031e-7da7-4cea-9b63-a1971f6ac32a","08-05-21 9:51","buffalo",3,7,1,4,"Village 2"
"18","85aa86cc-430e-4c83-9653-d47ee48413f7","01-05-21 13:03","chicken",5,5,2,7,"Village 3"
"19","3f13e312-8ced-4bdb-b309-43a4c21fa5b7","30-04-21 11:58","pig",6,3,3,9,"Village 2"
"20","62fb7022-6ed3-4601-a0d8-d2c9ea1ac57c","08-05-21 18:41","cat",6,9,1,7,"Village 2"
"21","c5d180d7-08ba-48d8-a96b-01931d14ff3e","27-04-21 15:41","sheep",4,3,1,5,"Village 2"
"22","8435b592-2dd9-4102-bfcc-ed5e505fc418","05-05-21 17:17","buffalo",3,0,0,3,"Village 3"
"23","8d3012df-5eda-4c56-8d43-b17cfddeebcb","28-04-21 10:44","chicken",3,1,0,3,"Village 3"
"24","f5ed5135-b584-42ae-9217-bce47b3f320a","11-05-21 15:17","cat",6,1,3,9,"Village 2"
"25","432214fd-d7c8-4540-b458-8f96d853eaf4","30-04-21 10:01","dog",6,6,3,9,"Village 1"
"26","6983542f-5cea-44ed-a37e-d8877820ca6c","06-05-21 17:47","buffalo",3,9,4,7,"Health Centre B"
"27","d9e1e28b-05db-4d90-8531-8611c1d02f48","01-05-21 9:45","cat",3,5,1,4,"Village 2"
"28","861b5c65-6129-4b69-b948-503c590ab10a","07-05-21 13:18","dog",2,5,0,2,"Village 1"
"29","157c8ec4-8bea-424c-8ddc-09570e057198","27-04-21 10:14","sheep",3,4,2,5,"Village 1"
"30","b8c7cc2e-bf6b-4a6c-8f8e-946be8d7e8a1","03-05-21 13:04","dog",4,1,5,9,"Health Centre B"
"31","8a7d32cb-3f5d-415f-8f98-f54392005c0b","05-05-21 17:27","pig",4,4,1,5,"Health Centre A"
"32","6c345ed4-2006-48ae-88f4-37abb57f679f","09-05-21 13:54","chicken",5,1,1,6,"Village 3"
"33","1be75581-fe0c-4efc-a90b-6db41cf90dc7","28-04-21 17:19","pig",5,0,1,6,"Health Centre A"
"34","5dfad94a-6a72-49f8-980c-b5751e60449c","01-05-21 14:07","cat",2,7,0,2,"Health Centre A"
"35","f825f7ec-03ce-44d7-a3e0-2feaec939e40","27-04-21 10:57","buffalo",1,1,0,1,"Village 2"
"36","a1b6039f-1312-4f9c-9943-c299441a5cf0","30-04-21 15:44","sheep",4,7,0,4,"Health Centre B"
"37","d874f16d-52ec-4f05-a27f-148b20289aa5","08-05-21 12:46","pig",2,3,4,6,"Village 1"
"38","2bebff3e-10e0-462c-bc9d-c2a783511c34","30-04-21 9:41","chicken",1,7,2,3,"Health Centre A"
"39","ec0e9474-c3ea-4030-9578-759750eb3e8f","30-04-21 17:28","buffalo",2,7,3,5,"Village 2"
"40","12847969-9f7a-44d4-b43e-d81a08bec1ff","07-05-21 18:32","pig",4,2,0,4,"Village 1"
"41","8b188c27-2c8f-4e6b-a9b6-083bb4698fb2","07-05-21 10:21","buffalo",3,7,0,3,"Health Centre B"
"42","9e789794-c883-4dda-b2e5-32fbc0602e69","06-05-21 14:23","chicken",1,8,0,1,"Health Centre B"
"43","604ee9ca-53de-48d1-b54a-31c3dcf04cfa","11-05-21 11:43","buffalo",6,2,3,9,"Village 3"
"44","ffb877e4-f67a-43f2-b375-1660c021146f","27-04-21 12:17","sheep",2,2,4,6,"Village 3"
"45","fa769153-e82c-40d6-b578-a0964847fb79","11-05-21 9:50","dog",5,2,0,5,"Village 1"
"46","6e6cb751-24b5-4ce3-9d45-05d4da0af053","01-05-21 14:24","sheep",2,3,3,5,"Village 3"
"47","755cce86-cb2d-4637-bb2c-7f98395edba7","04-05-21 10:53","sheep",5,7,5,10,"Health Centre B"
"48","34b86361-5b57-45d9-a8d4-0bf01b2f1f34","03-05-21 11:46","cat",1,4,0,1,"Village 2"
"49","4baa9405-3e8d-4aea-af05-40643375d266","27-04-21 14:19","buffalo",5,4,0,5,"Health Centre A"
"50","3ea65920-08eb-4af7-80be-1844b490292a","03-05-21 11:10","dog",1,3,2,3,"Village 3"
"51","0e97e1d5-72e4-4eb5-bc0f-6ad03930cb90","03-05-21 9:37","sheep",1,9,0,1,"Village 3"
"52","42dc62d6-4f12-48f5-9623-72c23a722408","30-04-21 17:12","dog",5,5,4,9,"Village 2"
"53","afba92d0-e60a-41cb-a754-8fef3786b107","06-05-21 10:55","sheep",3,1,0,3,"Village 2"
"54","02fcf424-b6e7-4c89-8cf7-e1aea31ceeda","07-05-21 15:31","sheep",1,6,4,5,"Village 1"
"55","abfb1109-f367-4aa1-97cd-27c197bff804","11-05-21 9:55","cat",1,5,1,2,"Village 2"
"56","33a0f9a5-c65d-49a8-a6d9-388ba126b93a","03-05-21 18:42","cat",6,0,3,9,"Health Centre B"
"57","ecd58141-60e8-4a6b-880f-d82ec15ba2de","10-05-21 10:31","dog",5,2,4,9,"Health Centre B"
"58","b4881330-8fa2-4bdd-9c3c-349809dafe30","03-05-21 17:19","dog",2,0,0,2,"Village 1"
"59","932e0739-05ee-46b5-ad1a-0fe2f9ddb6e8","09-05-21 15:24","dog",5,1,2,7,"Village 1"
"60","a64ae813-e7e4-4b76-b524-fe0c3a1e559a","29-04-21 12:20","sheep",1,5,2,3,"Village 3"
"61","aff63e5d-308f-4e3c-8c79-9ebf0b25b00a","30-04-21 17:26","buffalo",5,8,2,7,"Health Centre B"
"62","36132179-ebb9-40cc-8d5e-ff6560bd639e","30-04-21 9:45","buffalo",4,9,5,9,"Village 1"
"63","6ab1ec23-fbc5-4bf2-8ef7-ca7f90d95a88","30-04-21 17:26","dog",4,2,5,9,"Village 1"
"64","6003ce42-084c-48a6-a5da-5e3cef3ed191","09-05-21 13:19","pig",1,3,5,6,"Village 1"
"65","a79c93b3-7fdc-4428-9e91-efc272a27eef","29-04-21 18:29","cat",4,8,0,4,"Village 3"
"66","e4fa3e07-2f89-49d1-85e3-d9c5525f63de","06-05-21 9:19","pig",2,8,2,4,"Village 3"
"67","027329e3-14a2-48d3-8876-f6a88fabe8ba","27-04-21 16:00","cat",3,9,4,7,"Health Centre A"
"68","3344629f-dcc0-454b-904a-0bb254a94a04","10-05-21 10:05","cat",4,4,4,8,"Health Centre B"
"69","ab677652-bf1d-4e01-a578-f85a3444d3c7","11-05-21 10:16","sheep",3,3,3,6,"Village 2"
"70","07b765be-3264-41be-8535-4be29e5a61f5","07-05-21 13:26","pig",5,3,5,10,"Health Centre A"
"71","9234ee97-bff3-490f-8243-b836055e3c94","07-05-21 16:47","pig",4,0,0,4,"Health Centre B"
"72","ba690167-0567-4177-9762-867fa702df94","07-05-21 10:23","chicken",4,4,5,9,"Village 1"
"73","ea917135-77ac-4f00-a424-3d757bc5f058","06-05-21 16:24","chicken",4,8,1,5,"Village 2"
"74","d31fc041-3a16-441c-aac3-21adfdb8e06d","30-04-21 17:17","sheep",2,0,1,3,"Village 3"
"75","7e98f9f3-0639-465b-9ff0-e39631a6f63e","06-05-21 11:59","dog",4,1,2,6,"Health Centre B"
"76","c058c9a6-2841-4361-ab55-b15454a410a9","05-05-21 17:12","cat",4,4,1,5,"Village 1"
"77","7e6e6f07-a609-4209-a2ac-a0ed2b4c75f8","29-04-21 11:02","pig",1,2,0,1,"Health Centre A"
"78","caba8bd9-c209-4a50-87e4-3f5fc86864df","10-05-21 13:41","sheep",4,6,1,5,"Village 3"
"79","48b7592b-eaad-4720-9806-a50ac1123856","07-05-21 12:26","cat",5,5,2,7,"Village 2"
